<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>सवार के जाने के बाद कर्नल क्यों हक्का-बक्का रह गया?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%b8%e0%a4%b5%e0%a4%be%e0%a4%b0-%e0%a4%95%e0%a5%87-%e0%a4%9c%e0%a4%be%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a5%87-%e0%a4%ac%e0%a4%be%e0%a4%a6-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%b2-%e0%a4%95/</link>
		<pubDate>Mon, 30 Jan 2012 15:37:13 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=75</guid>
		<description></description>
		<content:encoded><![CDATA[सवार, वज़ीर अली था। उसने बड़ी चतुराई से खुद को वज़ीर अली का कर्मचारी बताकर कर्नल के खेमे में जाकर उसी से कारतूस ले आया था। जाते समय कर्नल ने नाम पूछा तो <span id="26_TRN_9">उसने</span> अपना नाम वज़ीर अली बताया। वज़ीर अली को तथा उसकी बहादुरी को देखकर कर्नल हक्का-बक्का रह गया।]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>75</wp:post_id>
		<wp:post_date>2012-01-30 21:07:13</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:37:13</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%b8%e0%a4%b5%e0%a4%be%e0%a4%b0-%e0%a4%95%e0%a5%87-%e0%a4%9c%e0%a4%be%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a5%87-%e0%a4%ac%e0%a4%be%e0%a4%a6-%e0%a4%95%e0%a4%b0%e0%a5%8d%e0%a4%a8%e0%a4%b2-%e0%a4%95</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>लेफ़्टीनेंट को ऐसा क्यों लगा कि कंपनी के खिलाफ़ सारे हिंदुस्तान में एक लहर दौड़ गई है?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%b2%e0%a5%87%e0%a4%ab%e0%a4%bc%e0%a5%8d%e0%a4%9f%e0%a5%80%e0%a4%a8%e0%a5%87%e0%a4%82%e0%a4%9f-%e0%a4%95%e0%a5%8b-%e0%a4%90%e0%a4%b8%e0%a4%be-%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%82/</link>
		<pubDate>Mon, 30 Jan 2012 15:41:21 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=77</guid>
		<description></description>
		<content:encoded><![CDATA[<div>
<div id="tabs">
<div id="optionContent1">

कर्नल ने लेफ़्टीनेंट को बताया कि कंपनी के खिलाफ़ केवल वज़ीर अली ही नहीं बल्कि दक्षिण में टीपू सुल्तान तथा बंगाल के नवाब का भाई शमसुद्दौला भी है। इन्होंने अफ़गानिस्तान के बादशाह शाहेज़मा को आक्रमण के लिए आमत्रंण दिया है। यह सब सुनकर लेफ़्टीनेंट को आभास हुआ कि कंपनी के खिलाफ़ पूरे हिन्दूस्तान में लहर दौड़ गई है और सभी भारतवासी उन्हें अपने देश के बहार खदेरना चाहते <span id="5_TRN_k">हैं|</span>

</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>77</wp:post_id>
		<wp:post_date>2012-01-30 21:11:21</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:41:21</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%b2%e0%a5%87%e0%a4%ab%e0%a4%bc%e0%a5%8d%e0%a4%9f%e0%a5%80%e0%a4%a8%e0%a5%87%e0%a4%82%e0%a4%9f-%e0%a4%95%e0%a5%8b-%e0%a4%90%e0%a4%b8%e0%a4%be-%e0%a4%95%e0%a5%8d%e0%a4%af%e0%a5%8b%e0%a4%82</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>वज़ीर अली ने कंपनी के वकील का कत्ल क्यों किया?</title>
		<link>http://nxtclass.cu.cc/%e0%a4%b5%e0%a4%9c%e0%a4%bc%e0%a5%80%e0%a4%b0-%e0%a4%85%e0%a4%b2%e0%a5%80-%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a4%82%e0%a4%aa%e0%a4%a8%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%b5%e0%a4%95%e0%a5%80%e0%a4%b2/</link>
		<pubDate>Mon, 30 Jan 2012 15:45:53 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=79</guid>
		<description></description>
		<content:encoded><![CDATA[<div>
<div id="tabs">
<div id="optionContent1">

वज़ीर अली को उसके नवाबी पद से हटा देने पर बनारस भेज दिया गया। फिर कलकत्ता बुलाया गया तो वज़ीर अली ने कंपनी के वकील, जो बनारस में रहता था, उससे शिकायत की, परन्तु उसने शिकायत सुनने की जगह अली को खरीखोटी सुनाई। इस पर वज़ीर अली का जो गुस्सा अंग्रेजो के खिलाफ था और भी ज्यादा बढ गया और उसने इसी गुस्से में वकील का कत्ल कर दिया।

</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>79</wp:post_id>
		<wp:post_date>2012-01-30 21:15:53</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:45:53</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%b5%e0%a4%9c%e0%a4%bc%e0%a5%80%e0%a4%b0-%e0%a4%85%e0%a4%b2%e0%a5%80-%e0%a4%a8%e0%a5%87-%e0%a4%95%e0%a4%82%e0%a4%aa%e0%a4%a8%e0%a5%80-%e0%a4%95%e0%a5%87-%e0%a4%b5%e0%a4%95%e0%a5%80%e0%a4%b2</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>निम्नलिखित का आशय स्पष्ट कीजिए −  मुट्ठीभर आदमी और इतना दमखम।</title>
		<link>http://nxtclass.cu.cc/%e0%a4%a8%e0%a4%bf%e0%a4%ae%e0%a5%8d%e0%a4%a8%e0%a4%b2%e0%a4%bf%e0%a4%96%e0%a4%bf%e0%a4%a4-%e0%a4%95%e0%a4%be-%e0%a4%86%e0%a4%b6%e0%a4%af-%e0%a4%b8%e0%a5%8d%e0%a4%aa%e0%a4%b7%e0%a5%8d%e0%a4%9f/</link>
		<pubDate>Mon, 30 Jan 2012 15:55:05 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?p=82</guid>
		<description></description>
		<content:encoded><![CDATA[<div>
<div id="tabs">
<div id="optionContent1">

प्रस्तुत पंक्ति वज़ीर अली के साहस और वीरता का परिचय देती है। वह थोड़े से सैनिकों के साथ जंगल में रह रहा था। अंग्रेज़ों की पूरी फ़ौज उसका पीछा कर रही थी फिर भी उसे पकड़ नहीं पाई।

</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>82</wp:post_id>
		<wp:post_date>2012-01-30 21:25:05</wp:post_date>
		<wp:post_date_gmt>2012-01-30 15:55:05</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>%e0%a4%a8%e0%a4%bf%e0%a4%ae%e0%a5%8d%e0%a4%a8%e0%a4%b2%e0%a4%bf%e0%a4%96%e0%a4%bf%e0%a4%a4-%e0%a4%95%e0%a4%be-%e0%a4%86%e0%a4%b6%e0%a4%af-%e0%a4%b8%e0%a5%8d%e0%a4%aa%e0%a4%b7%e0%a5%8d%e0%a4%9f</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="category" nicename="%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8"><![CDATA[कारतूस]]></category>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>image</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_image_alignment</wp:meta_key>
			<wp:meta_value><![CDATA[c]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>The Letter</title>
		<link>http://nxtclass.cu.cc/x/eng/the-letter/</link>
		<pubDate>Thu, 08 Mar 2012 18:54:57 +0000</pubDate>
		<dc:creator>rupesh</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=675</guid>
		<description></description>
		<content:encoded><![CDATA[<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#introduction" data-parent="accordion" data-toggle="collapse">Introduction</a></div>
<div id="introduction" class="accordion-body collapse">

Dhumaketu (1892-1965), the pen name of Gaurishankar Govardhandas Josh, was prolific writer. He is considered to be a pioneer of the Gujarati short story. In this story the postmaster comes to realize the agony of the coachman Ali, separated from his daughter, when he finds himself in his state. The anxiety to receive some news about his ailing daughter makes him understand the anxiety of the coachman to receive a letter from his long separated daughter. He realizes how much painful the separation in love is!

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#story" data-parent="accordion" data-toggle="collapse">Story</a></div>
<div id="story" class="accordion-body collapse">

Dhumaketu can be glorified as a prolific writer who has given a very vivid and wonderful description of the village and its people, along with the nature and loneliness of human beings. The story talks about coachman Ali who could not bear the pain of separation when his daughter left after her marriage. His loneliness gained momentum with passage of time in which he desperately waited for a letter from his daughter Miriam.

The story begins with a very vivid description of how silent the village was “wrapped in deathly silence.” The description of it being early dawn and people fast asleep in a winter morning is very well portrayed through various phrases such as “early dawn stars”, “distant steps”, “occasional bark of dogs”, etc. The old man goes to the post-office everyday occupying a particular seat with a fixed purpose - awaiting a letter from his daughter. People found him to be a lunatic and laughed at him.

In the following lines of the story we find Ali missing from the post-office for several days as he falls sick terribly. At last, he reaches the place one day and asks for the much awaited letter. The postmaster gets infuriated and chases him away. Although this angers Ali, he doesn't lose his temper. He gives five golden guineas to the postmaster to forward his letter to his grave as he considers that very day to be his last day of survival. He was never seen again.

The turning point in the story comes when trouble knocks on the postmaster's door in the form of a news about his own daughter who lay sick in another town. He was anxious about receiving a letter from her, discussing her health. He searched in the pile of letters and to his shock, found Ali's much awaited letter from his daughter. His anger disappeared in a whiff and he sent for the postman to send it to Ali right away.

The story hear turns quite heart-rendering when the postmaster feels empathy towards Ali. He is grieved because of his condition and is filled with sympathy for the old man. He then personally went to the post office to give Ali the letter. To his amazement, Ali received the letter with gratefulness and tears in his eyes. The postmaster shrunk back when he noticed a light of kindness when Ali received the letter.

The postmaster narrated this entire story to the postman. When asked on whom he saw the postmaster said he saw Ali. This is when he came to know that Ali had died three months before. Here, the bewildered postmaster found at the doorway that Ali had disappeared. Imagination had deceived him. That evening he went to Ali's grave and laid the letter there.

Empathy makes us understand each other and build strong relationships. One can feel the anxiety of other when one finds himself in that particular situation. In the end of the story, tortured with remorse and grief, the postmaster waits for news from her ill daughter, passing a restless night beside the charcoal sigri.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#characters" data-parent="accordion" data-toggle="collapse">Characters</a></div>
<div id="characters" class="accordion-body collapse">

<strong>Ali:</strong>
Ali is the central character. He has deep love for his daughter who was married to a soldier. Separation from her makes him compassionate. He gives up hunting innocent animals. He becomes worried and anxious when he receives no letter from his daughter. He begins to visit the post office daily. Years passes but he receives no letter. His condition becomes pathetic. But such is the power of love that he becomes strong enough to withstand all words of ridicule hurled at him daily by the heartless employees of the post office. His health deteriorates and he dies one day.

<strong>Postmaster:</strong>
In the beginning, the postmaster is a heartless, callous person. He is an ill-tempered person. He loses his patience with Ali who comes to disturb them everyday in the post office. He calls him a pest. but one day he finds himself in the condition of Ali. He becomes anxious to receive the letter from his daughter who has fallen ill in the distance town. Now he realizes Ali's suffering and the value of the letter. He becomes compassionate. When he finds a letter from Ali's daughter, he puts it in reverently on Ali's grave. He is now a changed person.

</div>
</div>
<div id="accordion" class="accordion">
<div class="accordion-group">
<div class="accordion-heading"><a class="accordion-toggle" href="#title" data-parent="accordion" data-toggle="collapse">Title</a></div>
<div id="title" class="accordion-body collapse">

The title of the story 'The Letter' is quite appropriate.I t brings home the value of the letter, symbol of ones love and concern. It begins with the coachman Ali's long anxious wait for a letter from his married daughter. Five years have passed and there is no letter. Post office employees make fun of him. But love of his daughter make him mentally strong and patient enough to withstand all their ridicules. One day he dies. The callous postmaster suddenly fonds him in Al's condition he is anxious to receive a letter from his ailing daughter. When he finds a letter from a Ali's daughter he realizes the value of a letter. A letter, he comes to understand, is not mere piece of paper. He visits Ali's grave and places the letter on it in reverence.

</div>
</div>
</div>
</div>
</div>
</div>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>675</wp:post_id>
		<wp:post_date>2012-03-09 00:24:57</wp:post_date>
		<wp:post_date_gmt>2012-03-08 18:54:57</wp:post_date_gmt>
